,DummyChurn
2694,0
5140,0
2568,1
3671,0
7427,0
3993,0
8082,1
5130,0
1717,1
6921,0
3878,1
9304,0
2947,0
1123,1
4314,1
8903,0
2875,0
1995,0
1041,1
6654,0
2597,1
2651,1
1178,1
3223,1
2751,1
5289,0
9539,0
8533,0
3176,1
4089,0
7395,0
4315,1
4257,1
1162,1
3315,1
9695,0
8177,0
4845,0
6547,0
9828,0
1902,1
503,1
714,0
6333,0
2692,0
298,0
6688,0
6098,0
9255,0
3922,0
3526,1
1362,1
4067,1
8467,0
3373,1
4563,1
5096,0
2656,0
7540,0
5748,0
1304,0
6443,0
702,1
4339,1
901,1
2294,1
8394,0
8614,0
6956,0
9802,0
1753,0
5039,0
25,1
7326,0
2064,0
4189,0
566,0
8978,0
8047,0
608,1
6289,0
2463,0
5707,1
837,0
3455,0
4400,0
6319,0
9579,0
4535,1
6004,0
231,0
6736,0
840,1
39,0
7088,0
3659,0
5142,0
5948,0
289,0
4417,0
726,0
3501,1
8572,0
46,1
6948,0
5013,0
5829,0
3818,0
4551,1
5779,1
7167,0
5638,0
8333,1
6141,0
9836,0
296,0
442,1
1322,0
3368,1
3186,1
5012,0
5821,0
8545,0
7024,1
7346,0
6409,0
9866,0
2929,0
3471,0
3112,0
2404,0
7435,0
90,1
2015,1
5874,1
2527,0
2917,0
4792,1
3701,0
1395,1
4977,1
9016,0
4235,0
6089,0
3013,1
8382,0
9508,0
2157,1
5815,0
4435,1
8201,0
3191,1
4072,0
5049,0
3338,0
1519,0
8272,0
2443,1
4558,0
3942,1
8439,0
6783,0
4980,0
2359,0
6348,0
2273,1
9072,0
1328,0
9145,0
686,0
2490,1
9444,1
7386,0
694,0
4907,1
7451,0
1317,0
4029,1
2657,1
7117,0
6424,0
8132,0
9855,0
9925,0
232,1
4678,1
9587,0
7556,0
9503,0
5896,0
2045,0
6283,0
2688,0
3571,0
6194,0
1029,0
3531,0
4284,0
6630,0
5911,0
3019,0
6102,0
5083,0
1504,0
3000,1
8578,0
4919,1
5281,0
5814,0
368,0
8258,0
810,1
8653,0
4964,1
7812,0
9117,0
8997,0
9370,0
487,1
2524,1
8037,0
6944,0
2954,0
6980,0
1716,1
5450,0
7615,0
7466,0
8550,0
9383,0
7166,0
9097,0
3731,0
5619,0
4096,0
7562,1
2984,1
9387,1
3943,1
8107,0
4057,0
1423,1
8618,0
9009,0
6505,0
6886,0
6619,1
957,1
3204,0
4549,1
8371,0
6796,0
48,0
1379,0
8051,0
1903,0
4599,0
9257,0
2441,1
4434,1
5321,0
766,1
2027,1
8926,0
5730,0
6479,0
5154,0
4463,1
9186,0
9822,0
4399,0
4875,0
6217,0
2722,0
7563,0
5240,0
9994,0
9235,0
6003,0
7580,0
6704,0
6733,0
9573,0
7480,0
758,1
6607,0
7834,0
3010,0
1616,0
9347,0
4936,0
3725,0
942,1
1213,1
7953,0
1944,0
2864,1
3911,1
8236,0
9109,0
9272,0
2754,0
6518,0
7652,0
6414,0
5884,0
6625,0
4981,0
6002,0
2255,1
4009,0
6519,1
4528,0
3004,1
8148,0
6555,0
8909,0
787,0
7048,0
6640,0
8253,0
7094,0
8754,0
3680,0
569,1
4643,1
2403,1
7989,0
7354,1
5913,0
8411,0
9962,0
7356,0
3692,1
5597,0
7882,0
4219,1
5300,0
1255,0
4512,1
5064,0
6513,0
4867,0
7420,0
5739,0
202,1
7890,0
1532,1
6969,0
2492,1
596,1
7872,0
2785,1
5307,0
3595,0
8350,0
1758,1
299,1
4589,0
800,1
3577,1
4837,1
3067,0
2858,1
1825,1
5211,0
9415,0
5334,0
571,0
2300,0
1543,1
4326,0
7511,0
906,1
8127,0
351,0
7025,0
3906,0
4188,1
6725,0
951,1
4901,1
5218,0
2304,1
1728,0
4190,1
6453,0
6456,0
8265,0
1857,1
7217,0
1749,1
62,1
16,1
4145,1
5645,0
7339,0
4357,0
2835,0
313,0
4937,0
7487,0
4896,0
963,1
9938,1
1653,1
2641,0
4982,0
7335,1
6352,0
2347,0
5213,0
9012,0
2982,1
7150,0
2150,1
1821,0
8902,0
1669,0
5438,0
8384,0
5323,0
4253,0
7163,0
6256,0
4553,1
6937,0
8954,0
3691,0
1138,0
5546,0
1683,1
4859,1
664,1
7594,0
6137,0
8612,0
3895,0
7971,0
1484,0
9195,0
7808,0
6826,0
6583,0
2676,0
407,0
4607,1
9405,0
8763,0
2784,0
1454,0
1004,1
9493,0
4968,0
7423,0
7774,0
8592,0
718,1
6018,0
9624,0
8936,0
558,1
7973,0
2702,1
1050,0
3224,0
7849,0
2663,1
5767,0
4638,0
8088,0
8501,0
6385,0
5473,0
2019,0
3291,0
2975,0
665,0
2253,0
2149,1
5191,0
2912,1
803,0
5511,0
4581,1
9860,0
7730,0
7916,0
9384,0
7927,0
6321,0
7516,1
8895,0
8543,0
8472,0
6955,0
557,1
2455,0
3920,1
6405,0
651,0
6560,0
8974,0
2348,1
5670,0
7454,0
3689,1
305,1
7671,0
5844,0
3858,0
8990,0
4736,1
2377,1
2764,1
2813,0
544,1
2025,1
9282,0
3614,1
1483,0
6742,0
8841,0
6475,0
9024,0
4695,0
8220,0
4165,1
6349,0
9950,0
1837,1
6616,0
3363,1
4903,0
6337,0
1573,0
7592,0
4702,1
4820,0
2351,1
1655,0
2903,1
1882,1
5014,0
1131,0
6717,0
1296,0
1649,1
7770,0
1637,1
4935,0
6435,0
8321,0
6157,0
3406,0
3706,1
6813,0
8011,1
9520,0
2353,1
4801,1
8033,0
3690,0
6922,0
5499,0
9512,0
2181,1
9517,0
3015,1
8666,0
4641,0
1447,1
4803,0
5715,0
5717,0
8102,0
3219,0
9058,0
9705,0
634,1
3177,0
3069,0
8916,0
2036,1
955,1
792,0
7224,0
3448,0
1854,0
5221,0
6187,0
9814,0
8512,0
2773,0
8209,0
592,1
606,0
1383,0
219,0
2472,1
4554,0
8908,0
8338,0
5633,0
4204,0
2687,0
6324,0
7231,0
9423,1
3759,0
5734,0
5127,0
2588,0
3296,1
2575,0
5736,0
282,1
8230,0
4881,1
249,0
9550,0
3913,0
1916,0
8237,0
8619,0
5386,0
9333,0
388,1
6639,0
4442,0
925,1
6246,0
7072,0
227,0
5146,0
440,1
3384,1
7004,0
1929,0
7380,0
2885,0
4421,1
900,1
3088,0
9004,0
8632,0
4335,0
8305,0
8662,0
3941,0
7405,0
6275,0
6756,0
1071,1
5933,0
5065,0
1855,0
4243,0
4685,1
520,0
3331,0
8698,0
9231,0
2983,1
2042,1
6473,0
1587,1
4575,1
1847,1
7735,0
8254,0
8340,0
5306,0
8030,0
7110,0
3856,1
263,0
7616,0
4967,1
9269,0
7442,0
4772,1
6562,1
553,1
8359,0
1373,0
7704,0
7874,0
3107,0
7603,0
8207,0
7289,0
555,0
8228,0
9809,0
8871,0
4406,1
3532,1
4299,1
9663,0
3679,1
9197,0
4777,1
8973,0
8812,0
9471,0
6293,1
7300,0
5761,0
9580,0
5036,0
5156,0
1951,1
2143,1
2951,1
9110,0
9964,0
1556,0
3604,0
2401,0
7169,0
119,1
4468,0
561,1
3081,1
7612,0
802,1
2197,0
7198,0
2569,0
6154,0
3975,1
8197,0
9226,0
5489,0
7323,0
5481,0
6024,0
2284,0
7536,1
4220,0
5180,0
8637,0
17,1
5107,0
8495,0
1993,1
5215,0
6463,0
1028,0
5118,0
8816,0
8168,0
2603,0
6744,0
1686,1
2896,1
8645,0
3350,0
5855,0
3716,0
8248,0
175,1
401,1
3072,0
7101,0
5980,0
8601,0
6710,0
7885,0
5435,0
1037,0
7276,0
6330,0
8080,0
9498,0
6705,0
6681,0
9830,0
2411,0
6696,0
984,0
6432,0
8189,0
729,1
6998,0
3655,0
9640,0
5590,0
1121,0
3063,1
9267,0
5297,0
9418,0
6859,0
5558,0
8433,0
1676,1
1975,0
1853,1
8693,0
4248,1
5833,0
7911,0
384,1
6184,0
705,0
3244,1
943,1
8463,0
4313,0
7920,0
7434,0
2495,1
2510,0
2940,0
7256,0
7318,0
4015,0
8534,0
9651,0
5631,0
5018,0
6058,0
7317,0
7842,0
6326,0
5636,0
8775,0
8457,1
4785,0
5988,0
5702,0
6610,1
5104,0
7126,0
2239,0
9199,0
5887,0
8174,1
4590,1
7654,0
9038,0
6623,0
3397,1
9191,0
2031,0
3119,1
9534,0
5275,0
2358,0
4569,1
1689,1
3473,0
8845,0
3871,0
4748,0
8137,0
3516,0
5891,1
9690,0
7902,0
4912,1
3305,1
1090,0
2718,1
588,1
660,1
4,1
7537,0
9234,0
3427,1
784,0
1309,0
6779,0
4250,1
2878,0
2326,1
9778,0
2461,0
1512,0
7870,0
5998,1
5531,0
6192,0
2435,1
6062,0
982,0
200,1
3489,0
8069,0
9704,0
6805,0
4104,0
1224,0
5985,0
2943,0
9741,0
3178,0
7583,0
5025,0
6270,0
4424,0
5577,0
5812,0
54,1
5425,0
8860,0
8828,0
1086,1
2712,1
1390,0
1534,0
6951,0
8041,0
5880,0
3165,1
9831,0
1627,0
7974,0
8576,0
22,0
3901,0
5388,0
9485,0
6576,0
5493,0
1461,0
8496,0
2402,0
9611,0
5523,0
1221,1
2605,0
8362,0
6425,0
7243,0
4298,1
3891,0
7482,0
8706,0
1776,1
1051,0
1977,0
9094,0
618,0
1599,0
8269,0
4669,1
2345,0
5549,0
4237,1
7966,0
4306,1
6132,0
217,0
6420,0
9826,0
7742,0
248,0
5169,0
5928,0
4075,1
7876,1
9569,0
8696,0
8780,0
9935,1
5790,0
5471,0
5863,0
7123,0
1831,1
5108,0
6573,0
4446,0
2070,1
3205,0
9249,1
6482,0
1564,0
3496,1
940,1
2577,1
4167,0
5837,1
2356,0
454,0
8846,0
1714,1
5047,0
2570,0
761,0
5023,0
1147,1
5273,0
8014,0
8984,0
6498,0
6327,0
2228,1
5910,0
1950,1
2119,1
5947,0
1664,0
7140,0
3695,1
5292,0
2145,1
5472,0
1287,1
2762,1
8826,0
462,1
2188,1
1963,0
5952,0
5367,0
3657,0
4276,1
9028,0
5625,0
1253,0
4386,0
1153,0
3216,1
8322,0
7933,0
7436,0
6034,1
8221,1
4180,1
1684,0
7030,0
1414,1
1409,0
874,1
1941,1
9768,0
4453,0
4371,1
1875,0
6881,0
7467,0
7968,0
4285,1
8582,0
9671,0
3859,0
4648,1
3817,0
9183,0
8970,0
9654,0
6378,0
4839,1
1578,1
965,1
8097,0
4258,0
2108,0
7839,0
1511,0
1885,1
3977,1
6501,0
8733,0
9852,0
1102,0
7321,0
1748,1
8665,0
9037,0
8244,0
2408,0
7793,0
8205,0
3830,0
8910,0
9558,0
5478,0
6764,0
413,0
3908,0
3404,1
1190,0
2957,0
8762,0
8154,0
7092,1
2805,1
1040,1
6136,0
3259,0
7347,0
321,0
9951,0
6749,0
9525,0
4269,1
3774,1
1817,0
1075,1
7040,0
145,1
9005,0
3380,0
559,0
2909,0
2781,0
4365,1
517,0
7601,0
7069,0
9561,1
7773,0
4140,0
7535,0
2918,0
4880,1
3649,0
9599,0
2996,1
711,0
4179,0
8408,0
7211,0
7265,0
273,0
4740,1
6558,0
116,0
2361,1
3329,0
7647,0
2083,1
5166,0
1919,1
9039,0
8937,0
6074,0
4482,0
4030,1
2938,0
5128,0
7732,0
847,1
9395,0
6474,0
6590,0
7495,0
5689,0
8864,0
8048,0
1635,1
4368,0
8690,0
3474,0
8938,0
411,1
8117,0
6822,0
4008,1
456,1
8854,0
9213,0
8686,0
4422,1
5155,0
4675,0
4410,0
5282,0
1413,0
2056,0
5757,0
6902,0
4286,0
2889,1
9685,0
9920,0
599,0
2223,0
1829,1
6553,0
9975,0
5679,0
5593,0
7976,0
5810,0
8005,0
4200,1
9281,0
2520,1
7801,0
2419,0
2174,1
3484,0
5332,0
3407,0
6824,0
9118,0
823,0
157,0
2729,0
3426,1
7568,0
5550,0
4939,0
8987,0
7726,0
7141,0
7502,0
6000,0
9451,0
6537,0
2529,1
6707,0
4079,1
5102,1
2815,0
2505,0
6829,0
9201,0
1176,0
9531,0
2072,1
1066,0
326,1
8678,0
9906,0
2131,1
9316,0
226,1
4729,1
8660,0
8149,0
8440,0
1830,1
6220,0
252,1
7658,0
4961,1
2698,1
3544,0
6464,0
5103,0
755,1
3032,1
1550,0
2465,1
2079,1
101,0
1705,1
5347,0
3493,1
8075,0
9793,0
4069,1
6816,0
7304,0
3206,0
4017,0
8927,0
6531,1
3332,1
5824,0
9174,0
8708,0
1921,1
1077,0
2252,1
6746,0
6526,0
6294,0
5838,0
9839,0
3251,1
9730,0
3347,1
9261,0
6406,0
8308,0
6608,0
3203,0
5201,0
7357,0
4514,1
1382,0
3498,0
8923,0
6712,0
2271,1
3023,0
6400,0
2195,0
4095,0
543,1
2704,1
1586,0
2961,0
2919,0
2136,1
4283,1
9820,0
4882,0
9572,0
854,0
8520,0
7856,0
3396,1
4369,0
1809,1
1761,0
2836,0
8962,1
1736,1
842,1
2600,0
8402,0
4625,0
9061,0
4852,1
3809,1
6917,0
3290,1
4097,0
2198,1
2249,0
1789,1
3775,1
7422,0
7622,0
850,1
6839,0
8001,0
7756,0
2871,0
8743,0
5147,0
5459,1
3869,1
724,1
366,1
8347,0
4021,0
5002,0
6127,0
6598,0
3813,1
8283,0
2341,1
4945,0
203,0
9259,0
7284,0
4230,1
7596,0
4774,0
5798,0
5302,0
5524,0
3027,1
637,1
7684,0
9910,0
9726,0
9354,0
927,1
195,1
4683,0
1739,1
5857,0
8509,0
5977,0
1310,0
2726,1
5231,0
4670,0
3737,0
1751,1
7351,0
5181,0
3989,0
6605,0
1827,1
1654,1
9468,0
9687,0
6300,0
6466,1
8368,0
1420,0
1316,0
6439,0
5089,0
4445,0
3764,1
9196,0
7362,0
6369,0
6599,0
3167,0
3724,1
2645,1
791,0
3283,0
2233,0
7046,0
4412,0
2316,1
8641,0
1381,0
8217,0
5673,0
4173,0
8948,1
4484,1
6371,0
1657,0
7981,0
9880,0
4154,1
9706,0
3431,1
9019,0
1701,1
8772,0
470,1
5537,0
2120,0
2379,1
1577,1
2827,1
4302,0
1248,1
9308,0
1638,0
4117,0
250,0
9275,0
3530,0
4413,0
6262,0
3565,0
5090,0
4600,0
5520,1
5526,0
3648,0
1954,0
1394,0
1869,0
2164,1
9825,0
1477,0
727,0
2608,0
8436,0
376,0
556,0
5860,0
2179,0
7026,0
8911,0
3271,0
3157,1
6667,0
5395,0
7636,0
8320,0
1793,1
5989,0
2089,0
4656,1
4872,0
134,0
6504,0
345,1
6442,0
9993,0
6950,0
7590,0
1111,1
9212,0
72,0
5905,0
1161,0
1692,1
3907,1
3375,0
4636,1
2010,1
2589,1
6837,0
2434,0
3100,1
1421,0
8799,0
8748,0
4825,0
4606,0
9482,0
3761,0
8756,0
3831,1
6729,0
3833,1
3198,0
2695,0
9283,0
7043,0
438,0
2968,0
1932,1
5669,0
6496,0
6331,0
654,1
4013,1
8089,0
5553,0
6767,1
6335,0
7767,0
9066,0
8659,0
4905,1
2593,0
6365,0
6838,0
5735,0
3946,1
538,0
5260,0
4824,0
1604,1
5569,0
5037,0
6909,0
3285,1
5539,0
3295,1
6307,0
8661,0
7931,0
1566,0
9119,0
9393,0
9456,0
2916,0
5193,0
7220,0
987,1
7950,0
2270,1
6091,1
5650,0
4546,0
126,1
2256,0
3040,1
6885,0
4948,1
8631,0
5080,0
7156,0
9773,0
9642,0
6682,0
3225,0
3740,1
7369,0
1909,0
285,0
7525,0
314,0
3327,0
1721,0
968,0
458,0
680,0
2479,1
977,1
1960,0
8670,0
3984,0
3972,0
1525,0
2723,1
4207,0
9980,0
6434,0
58,1
1681,1
6071,0
9688,0
7366,0
8242,0
862,1
7049,0
7396,0
8251,0
779,1
5686,0
3790,1
9348,0
5344,0
8232,0
7662,0
2809,1
4028,1
1326,0
4834,0
3277,0
4184,0
4236,0
2634,1
4355,0
8502,0
9442,0
2478,1
7975,0
8942,0
8681,0
3743,0
5336,0
4423,1
1548,1
607,1
716,1
4516,0
364,0
443,1
1247,0
2261,1
8552,0
1785,1
4751,1
3674,0
7093,0
2004,1
2067,0
3196,0
7408,0
3639,0
9461,1
4244,1
7457,0
870,1
419,0
5411,0
6122,0
9833,0
4658,1
1089,1
9522,0
5836,0
4151,0
1155,0
1794,0
6993,0
3822,0
2742,1
1828,1
6055,0
9675,0
6668,0
6117,0
2779,0
6536,0
4536,0
9899,0
6995,0
7121,0
8981,0
1503,0
5466,0
9661,0
1342,1
4899,1
3957,0
7191,0
2491,1
5789,0
9252,0
9613,0
5701,0
3354,0
7438,0
6597,0
7385,0
5729,0
3310,1
8095,0
1256,1
1554,0
5515,0
2735,1
8250,0
7028,0
9619,0
1232,1
7894,0
5676,0
6428,0
1784,1
3728,0
2192,1
5326,0
5343,0
8773,0
1570,0
8198,0
5053,0
1228,0
4124,0
6169,0
5853,0
9969,0
1009,0
1727,0
4684,1
3436,0
2847,1
730,0
3481,0
6925,0
6181,0
121,1
2887,0
8788,0
4181,0
4876,1
2068,0
6247,0
1305,0
1347,1
2393,1
1501,0
7421,0
4288,0
6025,1
1938,1
4152,0
717,1
9327,0
9812,0
3231,1
4451,0
8573,0
2423,0
5342,0
5293,0
4814,0
7239,0
7555,0
8213,0
2721,0
962,0
306,0
5137,0
1418,1
7617,0
6255,0
3282,0
1295,0
9923,0
9641,0
8688,0
2018,1
4111,0
5543,0
7350,0
3791,0
6164,0
3435,0
3201,1
2514,1
3846,0
3705,1
7016,0
6235,1
5522,0
8479,0
422,1
7549,0
3937,1
2309,0
4850,1
6445,0
251,0
1429,1
7099,0
1614,0
9128,0
1416,1
7310,0
6947,0
6633,0
9015,0
2643,1
3171,0
6982,0
3046,1
34,1
2976,0
3847,0
1251,1
4696,1
2043,1
8160,0
2828,1
6033,0
1457,1
4744,0
9228,0
1971,1
4462,1
2000,1
2334,0
9682,0
3301,0
9658,0
9911,0
3933,1
9142,1
4597,0
279,1
1211,1
5518,1
5630,0
9952,0
4537,0
1331,1
7824,0
5229,0
9353,0
1027,1
7416,0
8193,0
4779,0
9800,0
7547,0
5135,0
1533,1
3553,0
1330,1
4405,1
9025,0
3421,0
1113,1
5607,0
6808,0
612,0
2405,1
2076,0
5420,0
9605,0
2956,0
7669,0
6189,0
5733,0
1745,0
5762,0
4239,0
237,1
7328,1
6701,0
5675,0
8850,0
9961,0
554,0
5932,0
6139,0
932,1
9158,0
6691,0
7908,0
1574,0
8766,0
2913,1
8276,0
201,1
1953,1
6483,1
7993,0
6800,1
7469,0
2349,1
3527,1
4941,1
5092,0
2057,0
5924,0
9103,0
745,1
2965,0
5714,0
1356,1
4090,0
9129,0
6182,0
2796,1
5840,0
6970,0
9309,0
2338,0
3529,0
3458,0
141,1
9425,0
8335,0
4540,0
2590,1
8267,0
3929,0
4879,0
347,1
8943,0
8454,0
7285,0
4252,1
6049,0
6224,1
4673,0
4092,1
1711,0
6490,0
9336,0
9090,0
5382,0
2717,0
6251,0
6840,0
5422,0
2623,0
1095,0
3899,0
3247,0
5494,0
1377,1
2127,1
2325,0
3399,1
2710,1
9926,0
3697,1
3669,0
9707,0
9991,0
9284,0
8378,0
3490,0
2037,1
8792,0
6545,0
8421,0
7868,1
9227,0
7727,0
3447,0
7915,0
3035,0
6852,0
4611,1
6945,0
9815,0
6635,0
7977,0
8559,0
7314,0
8136,0
9960,0
3623,0
3747,1
6155,0
3287,0
5505,0
3583,0
8961,0
4784,1
7959,0
7472,0
1913,0
1651,0
5871,0
2176,0
5219,0
94,0
551,0
1610,0
6618,0
9050,0
8795,0
9274,0
8946,0
7637,0
6377,0
5519,0
5834,0
2959,1
2537,1
166,0
9083,0
2897,0
2700,1
188,0
3608,0
9217,0
2339,0
8392,0
8914,0
8692,0
3821,1
704,0
33,1
4292,1
8153,0
2708,1
4246,1
8219,0
7260,0
5255,0
3076,0
2229,0
5173,0
3882,1
8835,0
2732,0
4280,0
666,0
2407,0
2756,0
1002,0
7674,0
2852,1
2363,1
7305,0
3860,0
836,0
645,1
5150,0
4352,0
8391,0
11,0
2319,0
7484,0
6697,1
1682,1
8673,0
8729,0
9696,0
6506,0
5774,0
6012,0
9301,0
8208,0
6698,0
1235,0
4841,1
9870,0
7683,0
5484,0
9093,0
6835,0
5766,0
1835,0
3465,0
5361,0
1891,1
1703,1
5992,1
2921,0
6850,0
3543,1
4523,1
899,0
3074,1
8805,0
3280,0
6273,0
8003,0
8256,0
8939,0
3357,0
6061,1
1459,0
1230,0
6754,0
382,0
9664,0
5743,0
6209,0
9798,0
5233,0
2867,1
6650,0
4344,0
7879,0
4023,0
1743,0
6579,0
4593,0
2689,1
1502,1
8712,0
7996,0
3039,1
9406,0
1403,0
8343,0
6009,1
9096,0
6106,0
8447,0
5241,0
9813,0
2141,1
6129,0
5258,0
7943,0
3756,1
4318,1
5991,0
9290,0
1135,1
8409,0
2914,1
125,0
5129,0
3066,1
2800,1
3442,0
8387,0
6153,1
8026,0
4465,0
9858,0
1802,0
3153,1
3127,0
4737,0
9752,0
8353,0
3364,0
2017,1
9169,0
2115,1
9660,0
7591,0
8588,0
3,0
6940,0
8225,0
3875,1
9306,0
8073,0
7417,1
8275,0
352,0
179,0
8638,0
5198,0
7663,0
4171,0
7248,0
2865,0
5246,0
7724,0
5978,0
9335,0
2497,0
1992,0
7232,0
2421,1
6086,0
6417,0
8819,0
362,0
801,1
3987,1
2801,1
8218,0
6087,0
3248,1
4515,1
3284,1
1675,1
137,0
1998,0
3522,0
1592,1
7181,0
8830,0
2069,0
9046,0
4330,1
7938,0
6268,0
2272,1
214,1
8542,1
5016,0
4819,1
865,1
7032,0
7929,0
7258,0
3945,1
4381,0
3402,1
2340,1
821,1
3952,1
3514,0
6374,0
1179,0
9294,0
3746,1
1949,1
4496,1
824,1
1476,0
3789,1
9501,0
910,0
8303,0
4479,1
68,0
9386,0
3599,1
5642,0
8046,0
8918,0
799,0
1344,1
4346,0
1014,1
7180,0
3467,0
5705,0
492,0
7042,1
3656,0
3721,0
2097,1
9396,0
1134,1
3914,1
9440,1
5616,0
3104,1
7119,0
748,1
529,1
9399,0
8624,1
2993,1
989,0
9713,0
4594,0
8386,0
502,0
1603,0
3078,0
6964,0
1746,0
5901,0
3935,1
2034,1
1660,0
672,0
8111,0
1428,0
884,0
5402,0
4411,0
3230,0
6381,0
1045,1
5832,0
7648,0
5387,0
646,0
5918,0
9263,0
3091,0
9743,0
6107,0
1907,1
8301,0
1528,1
9215,0
5890,0
2532,1
8141,0
7598,0
3218,1
3024,1
4153,0
7349,0
7135,0
5082,0
6468,0
9001,0
3509,0
7164,0
6669,0
8271,0
667,0
5448,0
7287,0
6093,0
1899,0
9318,0
6202,0
1056,1
5513,0
5235,0
6222,1
9452,0
8639,0
4706,0
318,1
9546,0
2783,0
2677,0
9588,0
7999,0
3477,1
9598,0
3703,1
3766,1
1845,1
210,0
7017,0
4448,1
7189,0
2587,0
580,0
3603,0
936,0
4545,0
1671,0
4100,0
6130,0
7854,0
5502,0
3080,1
2544,0
268,1
4826,1
4222,1
3135,0
4467,1
6919,0
9163,0
3861,1
9623,0
4567,1
486,1
2842,0
506,0
4488,1
2755,1
5609,0
6017,0
794,1
8006,0
1738,1
9062,0
4083,1
5894,0
3470,1
9921,0
5495,0
8379,0
4694,0
9123,0
9869,0
2389,1
2736,0
6827,0
9365,1
4747,0
5818,0
808,1
3411,0
1231,1
5431,0
2868,0
1991,1
5266,0
703,1
7892,0
3961,0
1246,0
2714,0
9338,0
9092,0
4082,1
233,0
5576,0
1277,1
9486,0
5338,0
5551,0
3293,0
7611,0
9416,0
9677,0
8215,0
8947,0
7954,0
7588,0
7176,0
349,1
1666,1
403,1
8703,0
8143,0
5995,0
8781,0
6146,0
8498,1
1584,0
4765,0
2594,1
5787,0
1766,1
2886,0
3969,0
8229,0
9693,0
7452,0
1974,1
8626,0
2413,0
1355,0
1042,0
3189,1
6617,0
5772,0
4897,0
416,0
8761,0
8259,0
5,0
7392,0
1819,0
9970,0
7887,0
4576,1
8821,0
5763,0
2611,0
9388,0
8312,0
3581,1
297,0
4585,0
1497,1
9298,1
5614,0
1862,0
996,1
8851,0
6803,0
9829,0
6441,0
524,1
8726,0
5469,0
9841,0
6469,0
757,1
1412,1
8489,0
1665,1
5458,0
7134,0
6372,0
7987,0
9902,0
3741,1
5486,0
739,1
5879,0
66,1
548,1
304,0
7628,0
7581,0
4783,0
8546,0
9484,0
611,1
4958,1
2967,0
5981,0
6140,0
1662,1
1072,0
1387,0
997,0
7021,0
6556,0
3803,0
985,1
410,1
3636,1
7272,0
3819,0
2753,0
5001,0
8610,1
7455,0
2637,0
5163,0
973,1
1374,0
6277,0
7979,0
9787,0
8758,0
1084,1
4048,0
7259,0
9652,0
8800,0
6185,0
5299,0
8894,0
1791,1
1558,0
2538,0
4930,1
2540,0
5945,0
2169,1
5126,0
636,0
2231,1
81,0
3147,0
4168,1
3630,0
9330,1
5552,0
9720,0
7497,0
9801,1
212,0
2194,1
5620,0
883,1
1384,0
1561,1
4238,0
756,0
4895,0
8679,0
4156,1
6715,0
9933,0
1023,0
2534,1
395,0
5712,0
8393,0
1345,0
6830,0
3665,0
1013,1
8577,0
2935,0
6894,0
2437,1
5252,0
6818,0
8996,0
5906,0
9305,0
3053,0
9746,0
6857,0
7641,0
8092,0
7270,0
8584,0
7342,0
5259,0
1889,1
7720,0
1626,0
6261,0
698,1
1881,0
1771,1
7327,0
9888,0
6709,1
5584,0
445,1
6992,0
1399,1
7992,0
2011,0
242,0
8556,0
7951,0
7240,0
9847,0
9398,0
9702,0
4661,0
7060,0
3607,0
4455,0
8017,0
8437,0
4278,0
8655,0
451,0
6072,1
1625,0
7766,0
4260,0
501,1
4865,1
1621,0
5727,0
5797,0
70,1
2130,1
3504,0
3663,1
7517,1
196,0
9419,0
7376,0
6609,0
8038,0
7847,0
7458,0
8376,1
6788,0
117,0
2990,0
8351,0
2483,0
4524,0
6569,0
2991,0
9796,0
6458,0
2415,0
4304,0
3788,0
632,0
8777,0
4317,0
