,DummyChurn
2837,1
620,1
4034,0
8179,0
9260,0
7861,0
1298,1
6494,0
4425,0
8210,0
9162,0
8094,0
2667,0
6481,0
2840,1
5649,0
9692,0
9434,0
5393,0
6758,0
7082,0
367,0
7159,0
4206,0
453,0
3242,1
5248,0
5591,0
9615,1
7136,0
7254,0
3905,1
3676,0
9127,0
6037,0
2246,0
8956,1
3239,1
4380,1
3308,1
7618,0
9053,0
1918,0
1020,0
6907,0
5305,1
5318,0
8300,0
9379,0
7900,0
7853,0
5253,0
795,1
7746,0
7755,0
6987,0
4078,0
9239,0
6958,0
6370,0
4098,1
7963,0
1807,1
7080,0
5122,0
1017,0
1884,0
7602,0
6772,0
8060,0
3916,0
9474,0
5322,0
3712,1
7520,0
206,0
3900,0
5950,0
2803,1
8941,0
1877,0
880,0
4198,0
5806,0
5644,0
1357,1
6915,0
2275,1
4960,1
5883,0
3385,1
9635,1
7815,0
682,0
6084,0
2890,1
86,0
9515,0
7128,0
9180,0
6240,0
750,0
4452,0
8458,0
3924,1
9562,0
1245,1
9745,0
8883,0
4806,0
7079,0
6988,0
1364,1
3944,1
3750,1
6314,0
7599,0
2075,0
3394,1
6386,0
7760,0
9246,0
1719,0
2861,1
238,0
2352,1
5170,0
8539,0
5773,0
322,1
6325,0
5227,0
6882,0
5216,0
1826,1
2375,0
9343,0
5429,0
4626,1
3915,0
534,0
7589,0
8280,0
2831,0
9408,0
392,1
4261,1
3593,1
5877,0
1999,1
5031,0
8823,1
4376,1
1026,1
4653,1
3511,0
8985,0
2156,0
3480,0
4754,1
1800,0
1016,1
9976,0
9136,0
3538,1
8794,0
6036,0
3823,0
3816,1
3451,1
262,0
846,0
6180,0
4353,0
3590,0
8024,0
6514,0
4086,1
1238,1
2797,0
1146,0
1642,0
3343,1
6007,0
7132,0
6793,0
6296,0
8853,0
3667,0
6520,0
4389,0
7464,0
7640,0
5453,0
1453,0
1697,1
6291,0
7361,0
9324,0
8395,0
3662,0
2429,1
5491,0
8483,0
1905,0
4721,0
5475,0
8849,0
6408,0
7736,0
8474,0
8711,0
9192,0
2555,1
9524,0
3898,0
2146,1
8156,1
4548,1
3246,0
7538,0
4342,1
9908,0
1549,1
5119,0
8423,0
5665,0
8339,0
4556,0
8473,0
6339,0
8906,0
5084,0
8286,0
4800,0
9577,0
6413,1
4652,0
8654,1
993,0
9105,0
1054,0
4796,0
8429,0
9035,0
4887,1
9737,0
2998,0
9182,0
790,1
7814,0
934,1
7443,0
6680,0
4002,0
1783,0
5889,0
1734,1
700,0
3872,0
7557,0
344,0
4797,0
5368,0
4970,0
1081,0
3644,0
6313,0
3037,0
7182,0
6252,0
7364,0
6229,0
323,0
9178,0
3896,0
2268,1
2220,0
7112,0
4044,1
3777,0
1878,1
6780,0
7721,0
719,0
1175,0
4712,0
3876,0
777,1
2427,0
9965,0
8957,0
1385,1
432,0
6242,0
2636,1
2473,1
450,0
4158,0
2893,0
3273,0
5312,0
8993,0
2565,0
4073,1
2696,1
3420,1
417,0
2746,0
7819,0
3234,0
4853,1
9081,0
8866,0
3377,1
1039,1
7479,0
2851,0
7268,0
5045,0
7805,1
5054,0
5488,0
7779,1
4444,0
3811,0
6552,0
2927,0
3974,0
1833,0
1942,0
5324,0
2241,1
3661,1
701,0
2426,0
133,1
4925,0
3341,0
2470,0
270,0
8123,0
1398,0
9299,0
4739,0
5055,0
2866,0
1839,0
1019,0
2610,1
960,1
6112,0
3390,0
6043,0
5086,0
2142,1
1351,0
9403,0
8373,0
5152,0
6340,0
1579,1
4866,0
2292,0
1927,0
2193,1
3658,1
1215,0
2855,1
8081,0
2966,1
1456,1
4502,1
2945,1
5043,0
9742,0
8098,0
8952,1
9124,0
244,1
5364,0
1393,0
434,1
8877,0
7478,0
6926,0
5899,0
9472,0
657,0
477,0
2162,1
4807,1
6726,0
6323,0
2685,0
495,1
7320,0
6588,0
8882,0
6952,0
6809,0
894,0
1272,0
8314,0
7810,0
5066,1
5372,0
907,0
4846,0
563,0
8451,0
4382,0
2879,0
7936,0
6656,0
19,1
2060,1
1709,1
123,0
5164,0
9805,0
839,0
5764,0
2392,0
5179,0
6661,0
8522,0
4874,1
6416,0
2212,0
857,0
9320,0
4063,0
4202,1
1236,0
2699,0
9428,0
4822,1
3174,0
3488,1
4125,1
4934,1
7811,0
9850,1
5369,0
275,0
5678,0
2578,1
4193,1
4136,0
2632,1
8470,0
329,1
5795,0
3371,0
4205,1
3044,0
3643,1
3140,0
4892,1
3696,0
3904,1
9774,0
5441,0
655,0
570,0
8249,0
1865,0
9600,0
9045,0
8204,1
5202,0
2190,1
6571,0
9806,0
3099,0
4169,1
2591,0
8442,1
7130,0
9291,0
3408,1
8889,0
610,1
9997,0
5284,0
560,1
435,1
1596,1
2765,0
9738,0
7245,0
9422,0
3792,0
7576,0
5959,0
7003,0
9714,1
8568,1
7212,0
5758,0
5603,0
661,0
8239,0
6080,0
100,1
8104,0
4986,0
9837,0
9861,0
5990,0
3210,0
2821,0
981,1
6893,0
7822,0
2343,1
6467,0
9205,0
4489,1
5926,0
5987,0
1240,1
5783,0
5350,0
6627,0
3849,1
788,0
5366,0
3026,1
6965,0
5854,0
2420,0
7985,0
4359,1
2531,1
5996,0
2882,0
980,0
6320,0
3988,1
7934,0
6544,0
3162,0
7269,0
8245,0
205,1
1375,1
1006,1
466,0
5888,0
9225,0
4159,1
2216,1
5976,0
9450,0
5355,0
7918,0
9358,0
6596,0
3334,0
2980,1
1630,0
5214,0
3736,1
2105,1
1352,1
735,0
2498,0
776,0
9420,0
5106,0
9769,0
9455,0
9438,0
2186,0
2860,1
1866,0
5476,0
2902,0
9602,0
5261,0
4794,0
2289,0
2366,1
8724,0
1650,1
3109,0
7776,1
6201,0
772,0
7786,0
1007,0
518,0
9292,0
9669,0
3715,0
8807,0
6740,0
1448,0
9069,0
5646,0
3125,1
8468,0
3052,0
2767,1
6123,0
1107,1
2948,0
1796,1
8950,0
9823,0
9851,0
6692,0
3405,1
5975,1
4112,1
4341,1
5485,0
1360,1
1061,1
6134,0
4241,0
5117,0
190,0
8607,0
4580,1
8558,0
8969,0
8922,0
1370,0
6957,0
5849,1
6892,0
5567,1
5802,0
5447,0
110,0
6895,0
3738,0
1055,1
3502,0
789,1
6516,0
9439,0
12,0
4328,1
6587,0
5451,0
4786,1
6354,0
2928,0
1914,1
9146,0
2009,1
7403,0
4461,1
7967,0
6281,0
933,0
5141,0
5974,0
9156,0
7372,0
2501,0
37,0
1560,0
4108,1
7912,0
5585,0
7608,0
5747,1
5682,0
5099,0
2457,1
1021,1
4932,0
5483,0
8334,0
2839,0
8327,0
7863,0
1284,0
3134,1
4058,1
5035,0
8400,0
3767,0
104,1
3392,1
6708,0
9528,0
1268,1
4615,1
5247,0
4612,0
4724,1
926,1
5267,0
663,1
1541,0
8867,0
6048,0
4143,0
3359,0
8388,0
3317,0
3197,1
8399,0
2207,0
7425,0
5333,0
9650,0
8508,0
7449,0
7322,0
3865,0
678,0
7619,0
9084,0
165,0
6794,0
6305,1
2442,1
2032,0
7233,0
5982,0
6967,0
1606,1
4913,1
230,1
6338,0
6714,1
9436,0
6508,1
1557,1
6828,0
7709,0
3483,0
6663,0
5041,0
1648,0
7941,0
1926,0
8988,0
5521,0
9930,0
1850,1
3762,1
9988,0
885,0
9771,0
9526,0
7051,0
2308,1
6938,0
7010,0
4999,0
3233,0
6718,0
9265,0
4107,0
4026,1
4113,0
8953,0
8955,0
2155,0
3985,1
9532,0
966,1
3276,0
579,0
4115,0
6874,0
6986,0
4617,0
770,1
974,1
1765,1
4949,0
63,0
3414,0
7115,0
3152,0
494,0
8731,0
5897,0
2548,1
4040,0
3292,1
3486,1
5190,0
5728,0
8852,0
8203,0
1324,1
4697,1
9971,0
9514,0
2318,1
4182,1
9385,0
8486,0
1724,0
2138,1
2264,0
8873,0
480,0
4705,1
9521,0
2204,1
8039,0
8579,0
3194,1
2139,0
1044,1
6144,0
4144,0
9750,0
5923,0
5696,0
769,0
4099,1
1419,1
8163,0
9608,0
7686,0
5100,1
8672,0
5061,0
5209,0
626,1
5613,0
8231,0
4249,0
9079,0
638,1
5017,0
1552,0
26,1
7749,0
8778,0
8449,0
8548,0
4983,0
5811,0
5449,0
3954,1
7998,0
6908,0
6582,0
393,1
1634,0
7869,0
3587,0
4647,0
2554,1
1563,0
4305,1
3771,1
9753,0
7433,1
5955,0
7050,0
9407,0
8891,0
4799,0
9166,0
3143,1
8701,0
7679,0
3422,1
2166,1
1269,0
2949,0
1335,1
3880,1
6095,0
2738,1
7278,0
194,1
7158,0
8084,0
1788,1
4755,1
8083,0
593,0
361,1
5316,0
6804,0
7113,0
5222,0
2274,0
5116,0
2266,0
2513,1
5070,0
771,1
3677,0
13,0
5176,0
8774,0
3208,1
4714,0
120,0
4157,1
4229,1
2084,1
827,0
3168,1
2382,0
7034,0
7137,0
7554,0
4757,1
7308,0
8234,0
4587,0
7324,0
3142,0
9728,0
622,0
8114,0
1680,1
2654,0
7446,0
1030,1
3828,0
2635,1
3172,1
8630,0
6782,0
8369,0
3438,0
4689,0
898,0
9788,0
6759,0
2804,1
1922,1
4051,0
2924,0
3834,1
9907,0
4539,0
358,1
5436,0
7990,0
3723,1
998,0
9510,0
2332,1
7388,0
9457,0
5746,0
5931,0
6167,0
3955,1
3730,1
8656,0
9897,0
2006,0
9297,0
191,1
893,0
7219,0
2132,1
2451,1
2763,1
9262,0
8302,0
2277,0
3137,0
8035,0
256,0
4646,1
6968,0
1062,1
8547,0
8574,0
1832,0
8837,0
5133,0
471,1
4998,0
9302,0
759,0
3090,0
7635,1
7120,0
4947,1
3769,1
6612,0
9545,0
4486,0
5460,0
5335,0
4987,1
8919,0
7905,0
652,1
2147,0
6928,0
8417,0
4431,0
9499,0
6546,0
2088,1
7279,0
2313,1
3808,1
6557,0
4924,1
919,1
2579,0
3619,1
6023,0
5723,0
7087,0
4402,0
9372,0
3784,1
1249,0
7638,0
2850,1
2660,0
6801,0
9568,0
6641,0
5708,0
3794,1
6595,0
3022,0
7036,0
3745,1
7548,0
2236,1
710,1
3999,0
9426,0
8414,0
1129,0
5433,0
3566,0
8015,1
6720,0
8917,0
9068,0
2950,0
1012,0
841,0
5721,0
9430,0
2112,1
5882,1
7485,0
4513,0
6866,0
5683,0
3163,0
1441,0
1613,1
5699,0
9985,0
4870,1
5775,0
3866,0
3450,1
316,1
7972,0
2997,0
3145,1
879,1
3678,0
8426,1
330,1
4893,0
1673,1
7114,0
3578,1
1498,1
4128,1
6322,0
6054,0
6858,0
8419,0
6318,0
9021,0
1438,1
1981,0
1407,1
9085,0
4759,1
1010,1
1333,1
5237,0
7991,0
3336,0
2049,1
1848,1
5846,0
9940,0
8875,0
3768,0
2925,1
5028,0
3128,1
7216,0
5704,0
9125,0
5845,0
2788,0
9172,0
3683,0
5663,0
5236,0
8822,0
9289,0
7267,0
8278,0
2107,1
4542,1
9656,0
4868,0
9137,0
7768,0
5629,0
1427,1
6066,0
3440,1
4527,0
6436,0
2922,0
9797,0
5900,0
7242,0
749,0
6183,0
83,0
9670,0
5622,0
4224,1
2523,1
7571,0
1431,0
1852,0
9863,0
6047,0
4307,0
4500,1
522,0
5641,0
9390,0
2295,1
5851,0
1301,0
111,1
8294,0
1371,0
7384,0
8224,0
9637,0
6807,0
5803,0
4726,0
3012,0
9968,0
856,1
3321,0
6284,0
2183,1
469,0
3146,1
9391,0
8595,0
8647,0
9967,0
5528,0
4844,1
2030,0
4767,1
6484,0
9749,0
6336,0
3401,0
6984,0
8270,0
4708,0
6316,0
353,1
7860,0
107,1
9147,0
3551,1
5732,0
7690,0
4216,0
3469,0
8538,0
4460,0
3533,1
8,0
1644,1
9903,0
872,1
4994,0
3073,0
2673,0
4119,0
6027,0
2752,1
8171,0
8428,0
8593,0
8664,0
7739,0
4045,1
9010,0
628,0
7569,0
7303,0
7492,0
3642,0
5421,0
2748,0
9376,0
6099,0
9840,0
1524,1
9527,0
8161,0
9248,0
5097,0
8585,0
7958,1
6063,0
4332,0
7178,0
8752,0
8446,0
2235,0
55,0
1261,0
2327,1
340,1
5226,0
8484,0
3826,0
9757,0
9936,0
5823,0
3534,0
1325,0
8325,0
6396,0
482,0
1279,0
6559,1
475,1
9973,0
1810,0
3650,1
7765,0
2969,0
671,1
7052,0
8319,0
8052,0
187,1
9207,0
8227,0
5573,0
6228,0
1128,0
2471,0
5898,1
7353,0
7083,0
5608,1
4691,1
9144,0
1204,0
8856,0
236,1
7965,0
9630,0
3520,0
7763,0
3523,0
6765,0
7415,0
122,0
8934,0
1444,0
1928,0
6528,0
3238,0
468,0
4390,1
7306,0
6776,0
3780,1
418,0
3257,1
1702,0
4914,1
8566,0
950,0
9500,0
5960,0
9315,0
909,1
9198,0
9667,0
2265,1
7522,0
3041,1
9718,0
8514,0
5532,0
9990,0
6798,0
9331,0
1137,0
2823,0
4088,0
9413,0
7330,0
8243,1
4630,0
4917,1
5944,0
5667,0
9177,0
7769,0
3525,0
2374,1
1417,0
5659,0
4271,1
1065,1
7397,0
9164,0
9638,1
7831,0
7816,0
9533,0
8370,0
8999,0
4367,1
1542,0
216,0
5529,0
8341,0
8317,0
7835,0
8634,0
3443,0
4065,1
630,1
3003,1
3622,1
5005,0
9497,0
6021,0
903,0
4749,0
3693,1
9288,0
1842,0
6723,0
4309,0
6118,1
64,0
2066,0
7037,0
8709,0
1505,0
9966,0
4312,0
6241,0
4926,1
9441,0
5288,0
8967,0
9959,0
97,1
1894,0
5415,0
3464,0
8536,0
3772,0
460,1
2007,1
7716,0
3183,0
267,1
5408,0
2873,0
2971,1
1521,0
679,0
817,0
4838,0
7104,0
6512,0
5178,0
35,1
5399,0
8077,0
1291,1
1,1
2399,0
4584,0
1752,0
7143,0
2761,0
7639,0
2719,1
6906,1
8499,0
8562,0
9987,0
5199,0
4657,1
140,0
2014,1
3263,1
4976,1
6748,0
1787,0
1008,0
7668,0
7291,0
9744,0
9649,0
1426,1
1120,0
2369,1
9126,0
1195,1
6503,0
5487,0
3349,0
8621,0
5426,1
8045,0
5026,0
4027,0
9392,0
3274,1
5618,0
2659,1
9547,0
6613,0
9044,0
2218,0
6763,1
5817,0
2541,1
5327,0
3267,0
4492,1
9999,0
6905,0
9429,0
3594,0
7373,0
1535,1
8735,0
6206,0
4022,0
1959,0
4709,0
290,1
4629,0
990,1
5474,0
2360,0
7687,1
2724,1
5634,0
6636,0
5149,0
3507,1
2665,1
2287,1
3400,0
4746,0
9634,0
1559,0
3379,1
2970,0
4583,1
6430,0
5583,0
1772,1
7852,0
2290,1
1678,0
3398,0
4441,1
1313,0
4495,0
7964,0
852,1
9400,0
92,0
3381,0
7855,0
9881,0
1450,0
8195,0
9676,0
9780,0
2440,0
5296,0
1490,1
2390,0
6499,0
378,0
4677,1
4798,0
1774,0
2469,1
7513,0
9082,0
2743,0
4469,1
9479,0
7471,0
8087,0
8535,0
8173,0
5621,0
3698,0
6280,1
1036,0
7787,0
5377,0
5455,0
3055,1
3513,0
4974,0
430,0
8070,0
3243,0
2543,1
5298,0
9250,0
9032,0
3996,1
5457,0
1015,0
3939,1
1757,1
3316,1
8945,0
4933,0
5835,0
5224,0
2102,0
9633,0
320,0
8648,0
2117,1
3765,0
8034,0
2342,1
4637,0
4728,0
577,0
4769,0
3318,0
1080,1
8222,0
8233,0
6843,0
6600,0
1401,1
8779,0
6013,0
4965,1
8505,1
983,1
6395,0
5771,0
785,0
8847,0
8180,0
1973,0
3181,0
9748,0
6741,0
500,0
3652,0
8170,0
363,1
6213,0
2905,0
1361,1
292,0
6351,0
7969,0
4391,1
8935,0
93,1
8381,0
3456,0
4147,0
8507,0
1712,1
6174,0
8360,0
5904,0
4375,1
567,0
7843,0
6812,0
2705,1
3351,1
9804,0
9889,0
4733,1
3934,1
6052,0
3202,0
7460,0
861,0
3499,1
3372,0
7939,0
938,0
2135,1
8443,0
7997,0
4102,1
9551,0
6766,0
7700,0
2530,1
5759,0
224,1
1523,1
2388,0
3275,1
436,0
6678,0
9307,0
3309,0
1043,1
8827,0
3609,0
8100,0
3105,0
7582,0
4698,1
5557,0
3749,1
7142,0
9683,0
5434,0
6266,0
5954,0
5949,0
7311,0
768,0
9135,0
6175,0
2596,1
5319,0
844,0
1336,0
6486,0
2104,1
3043,1
7084,0
1931,0
6363,0
9672,0
6131,0
464,0
568,1
4821,1
7508,0
1818,1
1526,0
2988,0
1964,0
9496,0
2279,0
8246,0
4909,1
2101,1
1143,1
1035,0
6778,0
8710,0
4121,1
1823,0
302,1
1303,0
9477,0
9080,0
1815,0
6679,0
2447,1
1962,1
7162,0
773,0
7649,0
7331,0
5639,0
6941,0
5153,0
8044,0
4297,0
5250,0
6166,0
6082,1
5462,0
4727,1
1466,0
8617,0
5916,0
7391,0
8753,1
4886,1
2346,0
139,1
1886,0
338,0
4356,0
8406,0
4815,0
2616,1
253,1
7512,0
3892,1
9755,0
2525,0
8008,0
7064,0
7275,0
8613,0
4007,1
4398,1
9776,0
4817,1
5801,0
7836,0
3158,1
709,1
4458,1
6239,0
1565,0
7250,0
7185,0
3589,1
733,0
953,1
4577,0
2474,1
272,1
2758,1
9919,0
3512,0
2881,1
5796,0
586,1
8389,0
5464,0
4805,1
1985,1
8663,0
1283,0
2849,1
7681,0
3853,1
4226,0
9783,0
2208,1
6090,0
1365,1
490,1
4185,1
3574,1
9824,0
6088,0
6856,0
4447,1
2234,1
3075,0
1218,1
6789,0
1700,0
6911,0
9668,0
399,0
875,1
1189,0
5206,0
9862,0
5556,0
9232,0
1100,1
7551,0
7575,0
2024,0
3060,1
3805,0
9432,0
7109,0
3113,0
421,0
2546,0
5497,1
6878,0
9077,0
9571,0
1101,0
4361,1
5653,0
2515,0
1904,1
2535,1
4531,0
2303,1
9582,0
829,1
4884,0
3973,1
2972,0
4768,1
7491,0
3754,0
4552,1
1130,0
2073,0
3646,0
8050,0
1451,0
2863,1
1105,0
5068,0
9878,0
1770,1
398,1
838,0
797,1
6671,0
2063,0
2230,1
3220,1
5062,0
4172,0
3409,0
5554,0
5760,0
1334,0
4851,1
65,0
4273,1
1747,1
4214,1
7154,0
1158,0
4122,0
3051,0
525,1
4628,1
7837,0
7413,0
1109,1
6465,0
1674,0
4760,0
8702,0
3229,0
8549,0
5317,0
1742,1
6053,0
332,1
8491,0
3101,1
598,0
1641,0
3579,0
4014,0
3154,0
6530,0
8016,0
5555,0
7488,0
1415,0
4835,1
4572,0
228,1
4722,0
498,0
4103,0
6073,1
902,0
6109,0
2749,1
7703,0
6384,0
2365,1
5020,0
1237,1
892,0
3286,1
8880,0
6477,0
1219,1
949,0
9875,0
6279,0
78,1
2576,1
7940,0
2682,0
5244,1
4234,1
8932,0
6113,0
4347,0
8878,0
4217,0
6790,0
8966,0
2016,1
9476,0
7426,0
7962,0
9111,0
912,0
6511,0
7722,0
1281,1
3626,1
4911,1
2307,1
2118,1
5007,0
4931,1
6254,0
3584,0
3641,0
1241,0
5185,0
2977,0
158,1
1708,1
2425,1
5032,0
5208,0
8285,1
2862,0
1250,0
5643,0
1108,1
9736,0
8330,0
7952,0
3155,0
7809,0
283,1
9243,0
3245,0
7980,0
1978,0
6823,0
1792,1
2482,0
754,1
2094,0
3779,1
6527,0
9491,1
8324,0
2005,0
8085,1
6315,0
2475,1
8695,0
7383,0
3982,0
8480,0
9188,0
8718,0
3888,1
2644,1
5668,1
904,0
8385,0
7288,0
1725,0
8540,0
6147,0
7509,0
3713,1
967,1
8307,0
8951,0
6933,0
2046,1
7754,0
4499,0
333,0
50,1
7116,0
8992,0
7144,0
2552,1
4654,1
2022,0
1208,0
5359,0
1151,0
9,0
2814,0
1707,1
3323,1
9996,0
5710,0
5167,0
9916,0
5962,0
6092,0
4812,1
1896,0
4473,0
3444,0
9206,0
8226,0
6219,0
3806,0
4414,1
5907,0
1672,1
9211,0
9892,1
6271,0
3635,0
427,0
7274,0
2536,0
6624,0
8018,0
546,1
8791,0
4358,1
4350,1
2533,0
6657,0
3960,1
4762,0
6934,0
171,1
5272,0
1539,0
1482,1
1906,1
8126,0
2734,0
8273,0
1900,1
693,0
4679,0
9344,1
8134,0
7439,0
6211,0
9716,0
2096,1
7857,1
8291,0
4877,0
7778,0
5514,0
7173,0
541,0
4068,1
9070,0
9914,0
7708,0
7001,0
2678,0
6398,0
9817,0
9853,0
2728,1
882,0
7524,0
7153,0
9268,0
1970,0
3288,0
9942,0
1516,1
1171,1
1446,0
7057,0
6732,0
2838,0
1329,0
3757,0
9848,0
9827,0
75,1
826,1
8750,0
9414,0
8705,0
7695,0
2750,1
5562,0
6761,0
3783,1
8557,0
2387,0
8157,0
1622,0
7697,0
8357,1
9617,0
945,1
7702,0
5852,0
4938,0
8175,0
7499,0
9449,0
9374,0
2872,0
1115,0
7655,1
9731,0
225,0
8884,0
1856,0
8296,0
6773,0
5375,0
845,0
572,1
7719,0
8649,0
6877,0
3179,1
3232,0
3672,1
6577,0
154,0
476,0
6397,0
3710,0
4087,1
6225,0
3087,0
3951,0
5786,0
4374,1
9978,0
6695,0
9957,0
1087,1
7122,0
4478,1
1099,1
5504,0
8493,0
6626,0
3237,0
647,1
6777,0
7266,0
918,0
207,0
9223,0
5308,0
9346,0
8424,0
3936,0
3739,1
7521,0
4393,0
5586,0
4623,1
5687,0
4538,1
9278,0
8893,1
5234,0
8172,0
8101,0
6901,0
7533,0
8760,1
9020,0
6470,0
9754,0
6227,0
6653,0
3416,0
1836,0
2453,0
3029,1
167,1
6104,0
9565,0
47,1
6297,0
8112,0
4493,0
1507,0
7864,0
2612,0
7701,0
9100,0
5365,0
2221,0
5690,0
986,1
423,1
5994,0
1434,1
6628,0
5902,0
9237,1
6215,0
2286,1
7147,0
2114,1
5200,0
1782,0
4898,0
2050,1
7149,0
1350,0
7667,0
9409,0
3084,0
3921,0
8264,0
1737,0
9264,0
7550,0
3887,0
5612,0
8367,0
4130,1
6341,0
7044,0
1468,0
8196,0
564,0
8567,0
9106,0
3778,0
4170,0
855,1
309,0
1780,1
4378,0
8181,0
5363,1
3306,1
547,0
7866,0
2477,0
9711,0
2581,0
5254,0
5776,0
3976,1
720,0
4387,1
2931,1
540,0
465,1
2232,1
5132,0
8727,0
8471,0
1047,1
8802,0
7296,0
2315,0
9659,0
60,0
5695,0
4849,0
5285,0
3536,0
6622,0
327,1
3564,0
6148,0
6539,0
3215,0
615,0
535,0
4624,0
4828,0
9819,0
7515,0
908,0
581,1
5792,0
4291,1
1263,0
172,0
8214,0
2822,1
4476,0
3457,0
2870,0
6665,0
924,0
6846,0
5109,0
5379,0
3453,1
5269,0
5658,0
6693,0
3495,0
5737,0
9758,0
8739,0
2690,1
1430,1
1760,1
5445,0
8365,0
6658,0
7070,0
7693,0
604,0
1239,0
8481,0
415,0
49,0
3021,0
2810,1
5078,0
1164,0
1779,1
738,0
7020,0
8751,1
4682,1
595,1
1811,1
812,1
9760,0
3118,1
5859,0
5263,0
6026,0
3694,1
8022,0
4316,0
8719,0
5161,0
6606,0
9791,0
5011,0
7056,0
2013,0
8211,0
774,0
3383,1
4401,0
3552,0
439,0
713,1
4550,0
223,0
3549,1
9161,0
9454,0
8475,0
1082,0
2727,0
5784,0
6389,0
734,0
5770,0
7148,0
8358,0
3256,1
9326,0
3844,1
3190,0
8770,0
3378,0
9894,0
7609,0
6865,0
2113,1
3255,0
7348,0
5706,0
1643,1
5315,0
5700,0
357,0
4475,1
530,0
4731,1
9808,0
8510,0
1093,0
3560,0
5861,1
3185,0
9483,0
2880,0
6540,1
8872,0
3325,0
5081,0
8825,0
7077,0
8019,0
8054,0
6904,0
8855,0
2337,0
4081,0
5498,0
8165,0
9732,0
9564,0
7567,0
3503,0
5207,0
7625,0
5467,0
5384,0
5850,0
8247,0
4233,1
5069,0
2845,1
3131,0
5744,0
7584,0
7653,0
4711,1
9680,0
4139,0
1858,0
6660,0
300,0
4681,0
9253,0
6364,0
405,0
5391,0
2424,1
3620,0
8591,0
7171,0
8352,0
3893,1
1366,1
414,0
6869,0
8513,0
3586,1
2330,0
3582,1
6867,0
7307,0
4973,1
2697,1
8925,0
8627,0
5136,0
6615,0
6310,0
3958,0
7503,1
3557,0
8434,0
4827,1
9312,0
508,1
9795,0
7029,0
8620,0
2448,0
1781,0
4906,1
7081,0
5664,0
3616,0
9614,1
8879,0
6703,0
8553,1
9339,0
4639,1
7332,0
9300,0
4319,0
6143,0
3685,0
1609,1
1402,1
2818,0
1872,1
8838,1
6232,0
180,1
4012,1
7246,1
2173,1
2778,0
2664,0
3884,1
87,1
5418,0
6178,0
8288,0
9411,0
539,0
3446,0
4385,0
6614,0
8122,0
6770,0
5071,0
4062,0
6500,0
8128,0
6652,0
3279,1
9417,0
8311,1
41,0
9247,1
9721,0
9242,0
9293,0
5205,0
2674,0
9043,0
2846,0
2930,1
8541,0
1874,1
9051,0
6876,0
4972,0
2383,0
1391,1
7127,0
9610,0
4149,0
9122,0
8113,0
387,1
8824,0
4403,0
5432,0
1863,0
1327,1
8590,0
7474,0
5351,0
8982,0
497,1
4436,1
1801,1
4240,1
1955,0
9378,1
9460,0
6100,0
2595,0
747,0
764,0
9179,0
4155,1
6149,0
8120,0
5599,0
1619,1
8059,0
5876,0
5957,0
765,0
6578,0
5021,0
4952,0
6716,0
9765,0
1270,1
9138,0
9349,0
5210,0
565,0
5589,0
3699,0
4847,0
8699,0
2703,1
9448,0
1274,0
8599,0
151,0
1032,0
2508,0
1442,0
8274,0
346,0
3468,1
9890,0
2630,1
1670,0
8677,0
8722,0
3307,1
706,0
8991,0
9594,0
9963,0
4992,0
3434,0
9185,0
3058,1
3670,0
1400,0
5113,0
6983,0
3159,0
4686,0
5745,0
2240,0
7623,0
5598,0
4183,1
7098,0
6795,0
521,1
1473,1
5652,1
7706,0
8323,0
7705,0
4595,0
9506,0
1201,0
9536,0
6231,0
9473,0
584,0
153,1
1509,0
3624,1
3466,1
2224,1
